,uuid,timestamp,gps_lat,gps_lon,gps_alt,file_size,width,height,s3_path,url
541701,bb34f355cd9b020a43ded0dea2c2d00c66b0ce5e,2017-05-06 12:32:42,35.730895000000004,-80.6086233333333,593.0,13314189.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/5/443440/17-T-481_38c9c36c-e655-406e-b892-48e2be3bf252.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/5/443440/17-T-481_38c9c36c-e655-406e-b892-48e2be3bf252.jpg
543426,5c8418f4eeb0a446f29d786308a3bee8a278f8b5,2018-08-14 00:15:58,37.1069183333333,-76.405635,300.0,12795440.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/5/614905/CAP_0853_335282ba-5e4c-4e1b-a784-489be32312f2.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/5/614905/CAP_0853_335282ba-5e4c-4e1b-a784-489be32312f2.jpg
547775,e8b97d7972bc940f939c846165bd1d31a529425a,2019-09-06 20:45:32,30.065501666666698,-81.673395,324.0,15140516.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8037_af674db4-abfc-4df6-b63b-ae9ec9f11ba8.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_8037_af674db4-abfc-4df6-b63b-ae9ec9f11ba8.jpg
547785,874672cae2bc98286c4aeee41a9445dfd8c38ec5,2019-09-06 20:46:08,30.0534616666667,-81.6803183333333,314.0,11889914.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8047_9976b130-d49d-40da-99ea-2625b32ed830.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_8047_9976b130-d49d-40da-99ea-2625b32ed830.jpg
548058,fe461975aa9a68bf40d1317471724b593e19b9f8,2019-09-07 18:15:00,34.700991666666695,-76.7046,638.0,3626948.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616226/FEMA_Reg_5a5a573d-9760-4236-bbc0-06f4160cc9af.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616226/FEMA_Reg_5a5a573d-9760-4236-bbc0-06f4160cc9af.jpg
548529,da67049defe87aad22851e71c8f7bf7e5de64dcd,2019-09-06 18:07:28,34.2840466666667,-77.9964283333333,519.0,6192032.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_f131ef57-2201-4d73-aded-64eee297bd14.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616222/FEMA_REG_f131ef57-2201-4d73-aded-64eee297bd14.jpg
548810,11a4af2cc575f084c7b56be87393ce6f0424c283,2019-09-06 18:32:15,34.2480966666667,-77.944185,845.0,5555393.0,4288.0,2848.0,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_76db80e8-1c30-40c9-a4b3-290870de9581.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9161/616222/FEMA_REG_76db80e8-1c30-40c9-a4b3-290870de9581.jpg
549079,2d3dba4ecdef70d48d77aa67f9fed763c737922d,2019-09-06 21:20:43,30.317323333333302,-81.65573,321.0,13654546.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8298_2c45feae-b194-42b2-8278-6e268d41b620.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_8298_2c45feae-b194-42b2-8278-6e268d41b620.jpg
549125,3b52243a66c8dc562c50659f7e1e124e5eb7417a,2019-09-06 21:03:13,30.066886666666697,-81.6841133333333,323.0,13161586.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8150_24555519-074d-486a-8eed-f27ee3d0e867.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_8150_24555519-074d-486a-8eed-f27ee3d0e867.jpg
549138,d5e5459b3fc872e13d53b79fd27effa70218940c,2019-09-06 20:42:02,30.133888333333303,-81.669505,324.0,15435703.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_7999_56d8b313-dae2-4b3f-9a25-cdecb6b33942.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_7999_56d8b313-dae2-4b3f-9a25-cdecb6b33942.jpg
549191,ad8e29194cf0b8184af7e3b4213bd3b0cc0d46fc,2019-09-06 21:06:20,30.1456566666667,-81.6886033333333,322.0,16742158.0,6000.0,4000.0,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8181_0f016cd5-dc8b-4cb4-ad4b-3211febeb5ee.jpg,https://ladi.s3-us-west-2.amazonaws.com/Images/FEMA_CAP/9157/616220/DSC_8181_0f016cd5-dc8b-4cb4-ad4b-3211febeb5ee.jpg
